ESSM PHASE 1 — PLATFORM SURFACE REPORT
Generated: 2026-03-26T11:26:47-04:00
Host: arch
Output Directory: /home/occillio/essm-baseline

Purpose:
This report presents the full embedded-relevant platform inventory in the
framework order used for ESSM baseline development.

==================================================================
0. DISCOVERY SUMMARY
==================================================================
ESSM Discovery Summary
Generated: 2026-03-26T11:26:47-04:00
Output dir: /home/occillio/essm-baseline

Missing packages at run time:
none

==================================================================
1. SYSTEM IDENTITY (CORE PLATFORM) — uname
==================================================================
### COMMAND: uname -a
### DATE: 2026-03-26T11:26:45-04:00

Linux arch 6.18.9-arch1-2 #1 SMP PREEMPT_DYNAMIC Mon, 09 Feb 2026 17:16:33 +0000 x86_64 GNU/Linux

==================================================================
1. SYSTEM IDENTITY (CORE PLATFORM) — hostnamectl
==================================================================
### COMMAND: hostnamectl
### DATE: 2026-03-26T11:26:45-04:00

 Static hostname: arch
       Icon name: computer-laptop
         Chassis: laptop 💻
      Machine ID: 7f4adc38fd874c52861b0a971c02b838
         Boot ID: 5db2cb27130a4a33bcca6ab4108f9c08
Operating System: Arch Linux
          Kernel: Linux 6.18.9-arch1-2
    Architecture: x86-64
 Hardware Vendor: Dell Inc.
  Hardware Model: Inspiron 5755
Hardware Version: A11
Firmware Version: A11
   Firmware Date: Thu 2016-05-26
    Firmware Age: 9y 10month

==================================================================
2. CPU + ARCHITECTURE — lscpu
==================================================================
### COMMAND: lscpu
### DATE: 2026-03-26T11:26:45-04:00

Architecture:                            x86_64
Vulnerability Gather data sampling:      Not affected
Vulnerability Ghostwrite:                Not affected
Vulnerability Indirect target selection: Not affected
Vulnerability Itlb multihit:             Not affected
Vulnerability L1tf:                      Not affected
Vulnerability Mds:                       Not affected
Vulnerability Meltdown:                  Not affected
Vulnerability Mmio stale data:           Not affected
Vulnerability Old microcode:             Not affected
Vulnerability Reg file data sampling:    Not affected
Vulnerability Retbleed:                  Mitigation; untrained return thunk; SMT disabled
Vulnerability Spec rstack overflow:      Not affected
Vulnerability Spec store bypass:         Mitigation; Speculative Store Bypass disabled via prctl
Vulnerability Spectre v1:                Mitigation; usercopy/swapgs barriers and __user pointer sanitization
Vulnerability Spectre v2:                Mitigation; Retpolines; STIBP disabled; RSB filling; PBRSB-eIBRS Not affected; BHI Not affected
Vulnerability Srbds:                     Not affected
Vulnerability Tsa:                       Not affected
Vulnerability Tsx async abort:           Not affected
Vulnerability Vmscape:                   Not affected

==================================================================
2. CPU + ARCHITECTURE — /proc/cpuinfo (first 120 lines)
==================================================================
### COMMAND: cat /proc/cpuinfo
### DATE: 2026-03-26T11:26:45-04:00

processor	: 0
vendor_id	: AuthenticAMD
cpu family	: 22
model		: 48
model name	: AMD A8-7410 APU with AMD Radeon R5 Graphics
stepping	: 1
microcode	: 0x7030105
cpu MHz		: 2173.417
cache size	: 2048 KB
physical id	: 0
siblings	: 4
core id		: 0
cpu cores	: 4
apicid		: 0
initial apicid	: 0
fpu		: yes
fpu_exception	: yes
cpuid level	: 13
wp		: yes
flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush mmx fxsr sse sse2 ht syscall nx mmxext fxsr_opt pdpe1gb rdtscp lm constant_tsc rep_good acc_power nopl nonstop_tsc cpuid extd_apicid aperfmperf pni pclmulqdq monitor ssse3 cx16 sse4_1 sse4_2 movbe popcnt aes xsave avx f16c lahf_lm cmp_legacy svm extapic cr8_legacy abm sse4a misalignsse 3dnowprefetch osvw ibs skinit wdt topoext perfctr_nb bpext ptsc perfctr_llc cpb hw_pstate ssbd vmmcall bmi1 xsaveopt arat npt lbrv svm_lock nrip_save tsc_scale flushbyasid decodeassists pausefilter pfthreshold overflow_recov
bugs		: fxsave_leak sysret_ss_attrs null_seg spectre_v1 spectre_v2 spec_store_bypass retbleed spectre_v2_user
bogomips	: 4391.99
TLB size	: 1024 4K pages
clflush size	: 64
cache_alignment	: 64
address sizes	: 40 bits physical, 48 bits virtual
power management: ts ttp tm 100mhzsteps hwpstate cpb acc_power [13]

processor	: 1
vendor_id	: AuthenticAMD
cpu family	: 22
model		: 48
model name	: AMD A8-7410 APU with AMD Radeon R5 Graphics
stepping	: 1
microcode	: 0x7030105
cpu MHz		: 1859.487
cache size	: 2048 KB
physical id	: 0
siblings	: 4
core id		: 1
cpu cores	: 4
apicid		: 1
initial apicid	: 1
fpu		: yes
fpu_exception	: yes
cpuid level	: 13
wp		: yes
flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush mmx fxsr sse sse2 ht syscall nx mmxext fxsr_opt pdpe1gb rdtscp lm constant_tsc rep_good acc_power nopl nonstop_tsc cpuid extd_apicid aperfmperf pni pclmulqdq monitor ssse3 cx16 sse4_1 sse4_2 movbe popcnt aes xsave avx f16c lahf_lm cmp_legacy svm extapic cr8_legacy abm sse4a misalignsse 3dnowprefetch osvw ibs skinit wdt topoext perfctr_nb bpext ptsc perfctr_llc cpb hw_pstate ssbd vmmcall bmi1 xsaveopt arat npt lbrv svm_lock nrip_save tsc_scale flushbyasid decodeassists pausefilter pfthreshold overflow_recov
bugs		: fxsave_leak sysret_ss_attrs null_seg spectre_v1 spectre_v2 spec_store_bypass retbleed spectre_v2_user
bogomips	: 4391.99
TLB size	: 1024 4K pages
clflush size	: 64
cache_alignment	: 64
address sizes	: 40 bits physical, 48 bits virtual
power management: ts ttp tm 100mhzsteps hwpstate cpb acc_power [13]

processor	: 2
vendor_id	: AuthenticAMD
cpu family	: 22
model		: 48
model name	: AMD A8-7410 APU with AMD Radeon R5 Graphics
stepping	: 1
microcode	: 0x7030105
cpu MHz		: 1914.065
cache size	: 2048 KB
physical id	: 0
siblings	: 4
core id		: 2
cpu cores	: 4
apicid		: 2
initial apicid	: 2
fpu		: yes
fpu_exception	: yes
cpuid level	: 13
wp		: yes
flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush mmx fxsr sse sse2 ht syscall nx mmxext fxsr_opt pdpe1gb rdtscp lm constant_tsc rep_good acc_power nopl nonstop_tsc cpuid extd_apicid aperfmperf pni pclmulqdq monitor ssse3 cx16 sse4_1 sse4_2 movbe popcnt aes xsave avx f16c lahf_lm cmp_legacy svm extapic cr8_legacy abm sse4a misalignsse 3dnowprefetch osvw ibs skinit wdt topoext perfctr_nb bpext ptsc perfctr_llc cpb hw_pstate ssbd vmmcall bmi1 xsaveopt arat npt lbrv svm_lock nrip_save tsc_scale flushbyasid decodeassists pausefilter pfthreshold overflow_recov
bugs		: fxsave_leak sysret_ss_attrs null_seg spectre_v1 spectre_v2 spec_store_bypass retbleed spectre_v2_user
bogomips	: 4391.99
TLB size	: 1024 4K pages
clflush size	: 64
cache_alignment	: 64
address sizes	: 40 bits physical, 48 bits virtual
power management: ts ttp tm 100mhzsteps hwpstate cpb acc_power [13]

processor	: 3
vendor_id	: AuthenticAMD
cpu family	: 22
model		: 48
model name	: AMD A8-7410 APU with AMD Radeon R5 Graphics
stepping	: 1
microcode	: 0x7030105
cpu MHz		: 2064.067
cache size	: 2048 KB
physical id	: 0
siblings	: 4
core id		: 3
cpu cores	: 4
apicid		: 3
initial apicid	: 3
fpu		: yes
fpu_exception	: yes
cpuid level	: 13
wp		: yes
flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush mmx fxsr sse sse2 ht syscall nx mmxext fxsr_opt pdpe1gb rdtscp lm constant_tsc rep_good acc_power nopl nonstop_tsc cpuid extd_apicid aperfmperf pni pclmulqdq monitor ssse3 cx16 sse4_1 sse4_2 movbe popcnt aes xsave avx f16c lahf_lm cmp_legacy svm extapic cr8_legacy abm sse4a misalignsse 3dnowprefetch osvw ibs skinit wdt topoext perfctr_nb bpext ptsc perfctr_llc cpb hw_pstate ssbd vmmcall bmi1 xsaveopt arat npt lbrv svm_lock nrip_save tsc_scale flushbyasid decodeassists pausefilter pfthreshold overflow_recov
bugs		: fxsave_leak sysret_ss_attrs null_seg spectre_v1 spectre_v2 spec_store_bypass retbleed spectre_v2_user
bogomips	: 4391.99
TLB size	: 1024 4K pages
clflush size	: 64
cache_alignment	: 64
address sizes	: 40 bits physical, 48 bits virtual
power management: ts ttp tm 100mhzsteps hwpstate cpb acc_power [13]


==================================================================
3. MOTHERBOARD / PLATFORM — dmidecode system
==================================================================
### COMMAND: sudo dmidecode -t system
### DATE: 2026-03-26T11:26:45-04:00

# dmidecode 3.7
Getting SMBIOS data from sysfs.
SMBIOS 2.8 present.

Handle 0x0001, DMI type 1, 27 bytes
System Information
	Manufacturer: Dell Inc.
	Product Name: Inspiron 5755
	Version: A11
	Serial Number: DQ99462
	UUID: 4c4c4544-0051-3910-8039-c4c04f343632
	Wake-up Type: Power Switch
	SKU Number: Inspiron 5755
	Family:                       

Handle 0x0011, DMI type 12, 5 bytes
System Configuration Options
	Option 1: To Be Filled By O.E.M.

Handle 0x001D, DMI type 32, 20 bytes
System Boot Information
	Status: No errors detected


==================================================================
3. MOTHERBOARD / PLATFORM — dmidecode baseboard
==================================================================
### COMMAND: sudo dmidecode -t baseboard
### DATE: 2026-03-26T11:26:45-04:00

# dmidecode 3.7
Getting SMBIOS data from sysfs.
SMBIOS 2.8 present.

Handle 0x0002, DMI type 2, 15 bytes
Base Board Information
	Manufacturer: Dell Inc.
	Product Name: 0VY15F
	Version: X01
	Serial Number: .DQ99462.CN129635AI04C9.
	Asset Tag:           
	Features:
		Board is a hosting board
		Board is replaceable
	Location In Chassis: To be filled by O.E.M.
	Chassis Handle: 0x0003
	Type: Motherboard
	Contained Object Handles: 0

Handle 0x000F, DMI type 10, 6 bytes
On Board Device Information
	Type: Video
	Status: Enabled
	Description: ATI Graphic Device

Handle 0x001E, DMI type 41, 11 bytes
Onboard Device
	Reference Designation:  Onboard IGD
	Type: Video
	Status: Enabled
	Type Instance: 1
	Bus Address: 0000:00:02.0

Handle 0x001F, DMI type 41, 11 bytes
Onboard Device
	Reference Designation:  Onboard LAN
	Type: Ethernet
	Status: Enabled
	Type Instance: 1
	Bus Address: 0000:00:19.0

Handle 0x0020, DMI type 41, 11 bytes
Onboard Device
	Reference Designation:  Onboard 1394
	Type: Other
	Status: Enabled
	Type Instance: 1
	Bus Address: 0000:03:1c.2


==================================================================
3. MOTHERBOARD / PLATFORM — dmidecode bios
==================================================================
### COMMAND: sudo dmidecode -t bios
### DATE: 2026-03-26T11:26:45-04:00

# dmidecode 3.7
Getting SMBIOS data from sysfs.
SMBIOS 2.8 present.

Handle 0x0000, DMI type 0, 24 bytes
Platform Firmware Information
	Vendor: Dell Inc.
	Version: A11
	Release Date: 05/26/2016
	Address: 0xF0000
	Runtime Size: 64 KiB
	ROM Size: 8 MiB
	Characteristics:
		PCI is supported
		PNP is supported
		Firmware is upgradeable
		Firmware shadowing is allowed
		Boot from CD is supported
		Selectable boot is supported
		EDD is supported
		5.25"/1.2 MB floppy services are supported (int 13h)
		3.5"/720 kB floppy services are supported (int 13h)
		3.5"/2.88 MB floppy services are supported (int 13h)
		Print screen service is supported (int 5h)
		8042 keyboard services are supported (int 9h)
		Serial services are supported (int 14h)
		Printer services are supported (int 17h)
		CGA/mono video services are supported (int 10h)
		ACPI is supported
		USB legacy is supported
		ATAPI Zip drive boot is supported
		Smart battery is supported
		BIOS boot specification is supported
		Targeted content distribution is supported
		UEFI is supported
	Platform Firmware Revision: 65.11

Handle 0x002A, DMI type 13, 22 bytes
Firmware Language Information
	Language Description Format: Long
	Installable Languages: 1
		en|US|iso8859-1
	Currently Installed Language: en|US|iso8859-1


==================================================================
4. FIRMWARE / UEFI STATE — /sys/firmware/efi
==================================================================
### COMMAND: ls /sys/firmware/efi
### DATE: 2026-03-26T11:26:45-04:00

config_table
efivars
esrt
fw_platform_size
fw_vendor
runtime
runtime-map
systab

==================================================================
4. FIRMWARE / UEFI STATE — bootctl status
==================================================================
### COMMAND: bootctl status
### DATE: 2026-03-26T11:26:45-04:00

systemd-boot not installed in ESP.
System:
      Firmware: n/a (n/a)
 Firmware Arch: x64
   Secure Boot: disabled
  TPM2 Support: firmware only, driver unavailable
  Measured UKI: no
  Boot into FW: supported

Current Boot Loader:
       Product: GRUB 2.14
     Features: ✗ Boot counting
               ✗ Menu timeout control
               ✗ One-shot menu timeout control
               ✗ Default entry control
               ✗ One-shot entry control
               ✗ Support for XBOOTLDR partition
               ✗ Support for passing random seed to OS
               ✗ Load drop-in drivers
               ✗ Support Type #1 sort-key field
               ✗ Support @saved pseudo-entry
               ✗ Support Type #1 devicetree field
               ✗ Enroll SecureBoot keys
               ✗ Retain SHIM protocols
               ✗ Menu can be disabled
               ✗ Multi-Profile UKIs are supported
               ✗ Loader reports network boot URL
               ✗ Support Type #1 uki field
               ✗ Support Type #1 uki-url field
               ✗ Loader reports active TPM2 PCR banks
     Partition: /dev/disk/by-partuuid/56b27cf9-4671-4553-b6ec-d0e26c2e7cd1

Random Seed:
 System Token: not set
       Exists: no

Available Boot Loaders on ESP:
          ESP: /boot/efi (/dev/disk/by-partuuid/56b27cf9-4671-4553-b6ec-d0e26c2e7cd1)
         File: ├─/boot/efi//EFI/BOOT/BOOTX64.EFI
               ├─/boot/efi//EFI/BOOT/fbx64.efi
               └─/boot/efi//EFI/BOOT/mmx64.efi

Boot Loaders Listed in EFI Variables:
        Title: GRUB
           ID: 0x0002
       Status: active, boot-order
    Partition: /dev/disk/by-partuuid/56b27cf9-4671-4553-b6ec-d0e26c2e7cd1
         File: └─/boot/efi//EFI/GRUB/grubx64.efi

        Title: Ubuntu
           ID: 0x0001
       Status: active, boot-order
    Partition: /dev/disk/by-partuuid/56b27cf9-4671-4553-b6ec-d0e26c2e7cd1
         File: └─/boot/efi//EFI/ubuntu/shimx64.efi

Boot Loader Entry Locations:
          ESP: /boot/efi (/dev/disk/by-partuuid/56b27cf9-4671-4553-b6ec-d0e26c2e7cd1, $BOOT)
       config: /boot/efi//loader/loader.conf: No such file or directory
        token: arch

0 entries, no entry could be determined as default.

==================================================================
4. FIRMWARE / UEFI STATE — fwupdmgr get-devices
==================================================================
### COMMAND: sudo fwupdmgr get-devices
### DATE: 2026-03-26T11:26:45-04:00

Idle…: 0%
Dell Inc. Inspiron 5755
│
├─A8-7410 APU with AMD Radeon R5 Graphics:
│     Device ID:          4bde70ba4e39b28f9eab1628f9dd6e6244c03027
│     Current version:    0x07030105
│     Vendor:             AMD
│     GUIDs:              45039e7c-885c-5c4d-a3f3-22fdb4f5c086 ← CPUID\PRO_0&FAM_16&MOD_30
│                         16909282-f2c6-5a25-9f84-703a55640d76 ← CPUID\PRO_0&FAM_16&MOD_30&STP_1
│     Device Flags:       • Internal device
│   
├─ST1000LM024 HN-M101MBB:
│     Device ID:          bb6eeb7a772f9bf52f88b99b6c2e873a855f6302
│     Summary:            ATA drive
│     Current version:    2BA30003
│     Vendor:             Seagate (OUI:0004cf, ATA:0x1BB1)
│     Serial Number:      S314J90G901848
│     GUIDs:              7288c872-5483-51b6-89d3-ad9a5bcb5e7e ← IDE\ST1000LM024_HN-M101MBB__________________2BA30003
│                         0dbee683-24e6-5e18-b1a0-a57e97c4ad9b ← IDE\0ST1000LM024_HN-M101MBB__________________
│                         56d5e97e-b90e-55d2-8ed6-2aa8b0e032dd ← ST1000LM024 HN-M101MBB
│     Device Flags:       • Internal device
│                         • Updatable
│                         • System requires external power source
│                         • Needs a reboot after installation
│                         • Device is usable for the duration of the update
│                         • Can tag for emulation
│   
└─System Firmware:
  │   Device ID:          a78789e613e56c1c95012d65ab44c7df9c788331
  │   Summary:            UEFI System Resource Table device (updated via NVRAM)
  │   Current version:    16651
  │   Minimum Version:    16651
  │   Vendor:             Dell Inc. (DMI:Dell Inc.)
  │   Update State:       Success
  │   GUID:               7039436b-6acf-433b-86a1-368ec2ef7e1f
  │   Device Flags:       • Internal device
  │                       • Updatable
  │                       • System requires external power source
  │                       • Needs a reboot after installation
  │                       • Device is usable for the duration of the update
  │   Device Requests:    • Message
  │ 
  ├─DO NOT TRUST - AMI Test PK:
  │     Device ID:        6924110cde4fa051bfdc600a60620dc7aa9d3c6a
  │     Summary:          UEFI Platform Key
  │     Current version:  2013
  │     Vendor:           Unknown
  │     Problems:         [31m[1m• System has been signed with an insecure key[0m
  │     GUID:             5e0af692-b5a3-5ef7-abdb-99060df9602a ← UEFI\CRT_2D4918CECFE48710316A240ED4D0E375DBF96687
  │     Device Flags:     • Internal device
  │   
  ├─UEFI Key Exchange Key:
  │ │   Device ID:        2a4c23bfb79b5dabe474cb7b1b3e604645d6f9c6
  │ │   Device Flags:     • Internal device
  │ │ 
  │ └─KEK CA:
  │       Device ID:      b7a1d3d90faa1f6275d9a98da4fb3be7118e61c7
  │       Current version: 2011
  │       Vendor:         Microsoft (UEFI:Microsoft)
  │       GUIDs:          814e950f-1449-566a-a190-42c9d3a3a2df ← UEFI\VENDOR_Microsoft&NAME_Microsoft-KEK-CA
  │                       dfa66406-6568-5bdf-bb8e-b53ddb4be4cf ← UEFI\CRT_9F402B1CC0243CBEDC58A525789816CCCA7687A9
  │       Device Flags:   • Internal device
  │                       • Updatable
  │                       • Needs a reboot after installation
  │                       • Device is usable for the duration of the update
  │                       • Signed Payload
  │                       • Can tag for emulation
  │     
  ├─UEFI Signature Database:
  │ │   Device ID:        0352a8acc949c7df21fec16e566ba9a74e797a97
  │ │   Device Flags:     • Internal device
  │ │ 
  │ ├─UEFI CA:
  │ │     Device ID:      5bc922b7bd1adb5b6f99592611404036bd9f42d0
  │ │     Current version: 2011
  │ │     Vendor:         Microsoft (UEFI:Microsoft)
  │ │     GUIDs:          26f42cba-9bf6-5365-802b-e250eb757e96 ← UEFI\VENDOR_Microsoft&NAME_Microsoft-UEFI-CA
  │ │                     c34a7e6a-bd86-5244-8bd0-7db66fd3c073 ← UEFI\CRT_E30CF09DABEAB32A6E3B07A7135245DE05FFB658
  │ │     Device Flags:   • Internal device
  │ │                     • Updatable
  │ │                     • Needs a reboot after installation
  │ │                     • Signed Payload
  │ │                     • Can tag for emulation
  │ │   
  │ └─Windows Production PCA:
  │       Device ID:      ad7e00ec37f005ae10492bdb7f73aef0d2e20488
  │       Current version: 2011
  │       Vendor:         Microsoft (UEFI:Microsoft)
  │       GUIDs:          675d2184-6c9a-59f1-a6f1-3c229b5dbb79 ← UEFI\VENDOR_Microsoft&NAME_Microsoft-Windows-Production-PCA
  │                       0611d85d-99a4-5c50-8c17-fc5196226f85 ← UEFI\CRT_1A8B6903D64CC9AD09D12FCB355663A458A09EF0
  │       Device Flags:   • Internal device
  │                       • Updatable
  │                       • Needs a reboot after installation
  │                       • Signed Payload
  │                       • Can tag for emulation
  │     
  └─UEFI dbx:
        Device ID:        362301da643102b9f38477387e2193e57abaa590
        Summary:          UEFI revocation database
        Current version:  20230501
        Minimum Version:  20230501
        Vendor:           Microsoft (UEFI:Microsoft)
        Install Duration: 1 second
        GUID:             f8ba2887-9411-5c36-9cee-88995bb39731 ← UEFI\CRT_A1117F516A32CEFCBA3F2D1ACE10A87972FD6BBE8FE0D0B996E09E65D802A503&ARCH_X64
        Device Flags:     • Internal device
                          • Updatable
                          • Needs a reboot after installation
                          • Device is usable for the duration of the update
                          • Only version upgrades are allowed
                          • Signed Payload
                          • Can tag for emulation
      

==================================================================
4. FIRMWARE / UEFI STATE — fwupdmgr get-updates
==================================================================
### COMMAND: sudo fwupdmgr get-updates
### DATE: 2026-03-26T11:26:45-04:00

Idle…: 0%
Devices with no available firmware updates:
 • KEK CA
 • ST1000LM024 HN-M101MBB
 • System Firmware
 • UEFI CA
 • UEFI dbx
 • Windows Production PCA
No updatable devices

==================================================================
5. PCI BUS / CORE EMBEDDED COMPONENTS — lspci -nn
==================================================================
### COMMAND: lspci -nn
### DATE: 2026-03-26T11:26:45-04:00

00:00.0 Host bridge [0600]: Advanced Micro Devices, Inc. [AMD] Family 16h (Models 30h-3fh) Processor Root Complex [1022:1566]
00:01.0 VGA compatible controller [0300]: Advanced Micro Devices, Inc. [AMD/ATI] Mullins [Radeon R4/R5 Graphics] [1002:9851] (rev 45)
00:01.1 Audio device [0403]: Advanced Micro Devices, Inc. [AMD/ATI] Kabini HDMI/DP Audio [1002:9840]
00:02.0 Host bridge [0600]: Advanced Micro Devices, Inc. [AMD] Family 16h (Models 30h-3fh) Host Bridge [1022:156b]
00:02.1 PCI bridge [0604]: Advanced Micro Devices, Inc. [AMD] Family 16h Processor Functions 5:1 [1022:1439]
00:02.2 PCI bridge [0604]: Advanced Micro Devices, Inc. [AMD] Family 16h Processor Functions 5:1 [1022:1439]
00:02.3 PCI bridge [0604]: Advanced Micro Devices, Inc. [AMD] Family 16h Processor Functions 5:1 [1022:1439]
00:08.0 Encryption controller [1080]: Advanced Micro Devices, Inc. [AMD] Kabini/Mullins PSP-Platform Security Processor [1022:1537]
00:10.0 USB controller [0c03]: Advanced Micro Devices, Inc. [AMD] FCH USB XHCI Controller [1022:7814] (rev 11)
00:11.0 SATA controller [0106]: Advanced Micro Devices, Inc. [AMD] FCH SATA Controller [AHCI mode] [1022:7801] (rev 39)
00:12.0 USB controller [0c03]: Advanced Micro Devices, Inc. [AMD] FCH USB EHCI Controller [1022:7808] (rev 39)
00:13.0 USB controller [0c03]: Advanced Micro Devices, Inc. [AMD] FCH USB EHCI Controller [1022:7808] (rev 39)
00:14.0 SMBus [0c05]: Advanced Micro Devices, Inc. [AMD] FCH SMBus Controller [1022:780b] (rev 42)
00:14.2 Audio device [0403]: Advanced Micro Devices, Inc. [AMD] FCH Azalia Controller [1022:780d] (rev 02)
00:14.3 ISA bridge [0601]: Advanced Micro Devices, Inc. [AMD] FCH LPC Bridge [1022:780e] (rev 11)
00:14.7 SD Host controller [0805]: Advanced Micro Devices, Inc. [AMD] FCH SD Flash Controller [1022:7813] (rev 01)
00:18.0 Host bridge [0600]: Advanced Micro Devices, Inc. [AMD] Family 16h (Models 30h-3fh) Processor Function 0 [1022:1580]
00:18.1 Host bridge [0600]: Advanced Micro Devices, Inc. [AMD] Family 16h (Models 30h-3fh) Processor Function 1 [1022:1581]
00:18.2 Host bridge [0600]: Advanced Micro Devices, Inc. [AMD] Family 16h (Models 30h-3fh) Processor Function 2 [1022:1582]
00:18.3 Host bridge [0600]: Advanced Micro Devices, Inc. [AMD] Family 16h (Models 30h-3fh) Processor Function 3 [1022:1583]
00:18.4 Host bridge [0600]: Advanced Micro Devices, Inc. [AMD] Family 16h (Models 30h-3fh) Processor Function 4 [1022:1584]
00:18.5 Host bridge [0600]: Advanced Micro Devices, Inc. [AMD] Family 16h (Models 30h-3fh) Processor Function 5 [1022:1585]
02:00.0 Ethernet controller [0200]: Realtek Semiconductor Co., Ltd. RTL810xE PCI Express Fast Ethernet controller [10ec:8136] (rev 07)
03:00.0 Network controller [0280]: Qualcomm Atheros QCA9565 / AR9565 Wireless Network Adapter [168c:0036] (rev 01)

==================================================================
6. USB DEVICES / EXTERNAL ATTACK SURFACE — lsusb
==================================================================
### COMMAND: lsusb
### DATE: 2026-03-26T11:26:45-04:00

Bus 001 Device 001: ID 1d6b:0002 Linux Foundation 2.0 root hub
Bus 001 Device 002: ID 0c45:6712 Microdia Integrated Webcam HD
Bus 002 Device 001: ID 1d6b:0002 Linux Foundation 2.0 root hub
Bus 002 Device 002: ID 0438:7900 Advanced Micro Devices, Inc. Root Hub
Bus 002 Device 003: ID 0bda:0129 Realtek Semiconductor Corp. RTS5129 Card Reader Controller
Bus 002 Device 004: ID 06cb:75bf Synaptics, Inc.  
Bus 003 Device 001: ID 1d6b:0003 Linux Foundation 3.0 root hub
Bus 004 Device 001: ID 1d6b:0002 Linux Foundation 2.0 root hub
Bus 004 Device 002: ID 0438:7900 Advanced Micro Devices, Inc. Root Hub
Bus 004 Device 004: ID 0cf3:e005 Qualcomm Atheros Communications 

==================================================================
7. STORAGE DEVICES — lsblk
==================================================================
### COMMAND: lsblk -o NAME,SIZE,TYPE,MOUNTPOINT
### DATE: 2026-03-26T11:26:45-04:00

NAME     SIZE TYPE MOUNTPOINT
sda    931.5G disk 
├─sda1     1G part /boot/efi
├─sda2   466G part 
└─sda3 464.5G part /
sr0     1024M rom  

==================================================================
7. STORAGE DEVICES — fdisk -l
==================================================================
### COMMAND: sudo fdisk -l
### DATE: 2026-03-26T11:26:45-04:00

Disk /dev/sda: 931.51 GiB, 1000204886016 bytes, 1953525168 sectors
Disk model: ST1000LM024 HN-M
Units: sectors of 1 * 512 = 512 bytes
Sector size (logical/physical): 512 bytes / 4096 bytes
I/O size (minimum/optimal): 4096 bytes / 4096 bytes
Disklabel type: gpt
Disk identifier: 690BF4ED-60F6-4046-ABE9-208CC668D066

Device         Start        End   Sectors   Size Type
